id,product_id,product_name,package_name,list_price,price,prime,sold_by,ships_from,in_stock,inventory
58c58f24-d952-11eb-923e-d95dfd5674ed,39,Small Plastic Shoes,Rubber,39,27,true,Amazon.com,Amazon.com,false,7324
58c58f3b-d952-11eb-923e-d95dfd5674ed,40,Awesome Granite Cheese,Rubber,31,43,true,Amazon.com,Amazon.com,false,10059
58c5dd40-d952-11eb-923e-d95dfd5674ed,41,Intelligent Metal Shoes,Cotton,29,2,false,Amazon.com,Amazon.com,false,0
58c5dd4e-d952-11eb-923e-d95dfd5674ed,42,Intelligent Metal Shirt,Soft,34,42,true,Kertzmann - Yost,Amazon.com,true,4668
58c5dd63-d952-11eb-923e-d95dfd5674ed,43,Intelligent Cotton Gloves,Fresh,18,32,true,Amazon.com,"Hagenes, Harber and Williamson",false,6190
58c60465-d952-11eb-923e-d95dfd5674ed,44,Licensed Metal Chair,Plastic,19,23,false,Amazon.com,Amazon.com,true,2769
58c62b66-d952-11eb-923e-d95dfd5674ed,45,Intelligent Plastic Shirt,Plastic,41,26,false,Donnelly - Witting,Amazon.com,true,0
58c62b6c-d952-11eb-923e-d95dfd5674ed,46,Gorgeous Cotton Soap,Fresh,21,18,true,Amazon.com,Amazon.com,true,0
58c62b7e-d952-11eb-923e-d95dfd5674ed,47,Practical Wooden Shirt,Granite,31,2,false,"Dare, Legros and Rodriguez",Amazon.com,false,8368
58c6527b-d952-11eb-923e-d95dfd5674ed,48,Ergonomic Soft Computer,Soft,9,38,false,Amazon.com,Amazon.com,true,0
58c6528c-d952-11eb-923e-d95dfd5674ed,49,Gorgeous Frozen Fish,Steel,43,2,false,Raynor Group,Amazon.com,false,0
58c65294-d952-11eb-923e-d95dfd5674ed,50,Licensed Cotton Ball,Steel,28,7,true,Keebler Group,Amazon.com,false,0
58c652a9-d952-11eb-923e-d95dfd5674ed,51,Rustic Concrete Pizza,Granite,31,33,true,Amazon.com,Kshlerin and Sons,true,4789
58c67995-d952-11eb-923e-d95dfd5674ed,52,Fantastic Steel Pizza,Soft,17,14,false,Wisoky LLC,"Will, Bergnaum and Mann",true,7583
58c679a8-d952-11eb-923e-d95dfd5674ed,53,Intelligent Plastic Mouse,Rubber,13,13,true,"Gibson, O'Keefe and Morissette",Amazon.com,true,2510
58c6a094-d952-11eb-923e-d95dfd5674ed,54,Tasty Concrete Chicken,Soft,11,27,false,Bergnaum and Sons,Amazon.com,false,3790
58c6a09a-d952-11eb-923e-d95dfd5674ed,55,Handcrafted Frozen Ball,Granite,32,28,false,Amazon.com,Amazon.com,true,0
58c6a0ad-d952-11eb-923e-d95dfd5674ed,56,Awesome Metal Fish,Metal,29,8,true,Amazon.com,Amazon.com,false,3806
58c6c7ad-d952-11eb-923e-d95dfd5674ed,57,Sleek Concrete Cheese,Wooden,44,21,true,Amazon.com,Amazon.com,false,0
58c6c7bb-d952-11eb-923e-d95dfd5674ed,58,Gorgeous Steel Bike,Plastic,22,35,false,"Mitchell, Auer and Gerlach",Blanda and Sons,false,5099
58c6c7cb-d952-11eb-923e-d95dfd5674ed,59,Gorgeous Wooden Computer,Plastic,10,5,true,Reichel Group,Amazon.com,false,8536
58c6eec0-d952-11eb-923e-d95dfd5674ed,60,Rustic Wooden Chair,Soft,24,20,false,Amazon.com,Beahan - Hackett,false,0
58c6eed7-d952-11eb-923e-d95dfd5674ed,61,Generic Wooden Soap,Metal,9,23,false,Amazon.com,Amazon.com,false,7109
58c6eee0-d952-11eb-923e-d95dfd5674ed,62,Sleek Granite Pants,Wooden,23,11,true,Gleichner LLC,Paucek - Zemlak,true,0
58c6eee8-d952-11eb-923e-d95dfd5674ed,63,Generic Steel Car,Wooden,32,1,true,Keebler - Johnston,Barton and Sons,true,0
58c715d0-d952-11eb-923e-d95dfd5674ed,64,Practical Cotton Salad,Wooden,10,7,true,Amazon.com,Quigley Group,false,9035
58c715de-d952-11eb-923e-d95dfd5674ed,65,Fantastic Plastic Car,Fresh,19,13,true,Amazon.com,Miller and Sons,false,4186
58c715e7-d952-11eb-923e-d95dfd5674ed,66,Unbranded Wooden Cheese,Concrete,17,35,false,Mueller Group,Amazon.com,true,0
58c73cd4-d952-11eb-923e-d95dfd5674ed,67,Tasty Frozen Cheese,Metal,26,38,true,Amazon.com,Stiedemann - Lind,true,0
58c73cd9-d952-11eb-923e-d95dfd5674ed,68,Sleek Fresh Table,Granite,23,8,false,Maggio - Jerde,Amazon.com,true,0
58c73ce5-d952-11eb-923e-d95dfd5674ed,69,Intelligent Granite Table,Granite,27,20,true,Amazon.com,Waters - Swaniawski,false,7260
58c73cef-d952-11eb-923e-d95dfd5674ed,70,Handmade Plastic Sausages,Cotton,35,35,false,Amazon.com,Amazon.com,false,2354
58c73d03-d952-11eb-923e-d95dfd5674ed,71,Handcrafted Cotton Sausages,Wooden,10,10,false,Rosenbaum - Adams,Wiza - Sipes,false,0
58c763ef-d952-11eb-923e-d95dfd5674ed,72,Intelligent Fresh Sausages,Fresh,8,25,true,Larkin and Sons,Frami - Cronin,true,0
58c76407-d952-11eb-923e-d95dfd5674ed,73,Gorgeous Frozen Shoes,Plastic,31,21,false,Amazon.com,Durgan Inc,false,8820
58c7640e-d952-11eb-923e-d95dfd5674ed,74,Licensed Steel Table,Rubber,35,1,false,Ward LLC,Amazon.com,true,0
58c7641a-d952-11eb-923e-d95dfd5674ed,75,Licensed Rubber Chicken,Frozen,37,18,true,Amazon.com,Amazon.com,true,3923
58c76432-d952-11eb-923e-d95dfd5674ed,76,Handcrafted Frozen Sausages,Wooden,42,9,true,Amazon.com,"Koelpin, Hoeger and Kuphal",true,3499
58c78af4-d952-11eb-923e-d95dfd5674ed,77,Fantastic Plastic Bike,Granite,10,9,true,Amazon.com,Amazon.com,true,0
58c78afd-d952-11eb-923e-d95dfd5674ed,78,Awesome Fresh Ball,Cotton,43,14,false,"Dickinson, Homenick and Kertzmann",Amazon.com,false,5197
58c78b11-d952-11eb-923e-d95dfd5674ed,79,Gorgeous Granite Fish,Wooden,30,31,true,Amazon.com,Amazon.com,true,0
58c78b26-d952-11eb-923e-d95dfd5674ed,80,Rustic Frozen Gloves,Cotton,29,35,false,Becker Group,Amazon.com,false,0
58c78b2f-d952-11eb-923e-d95dfd5674ed,81,Ergonomic Soft Bacon,Metal,38,5,true,Amazon.com,"Halvorson, McDermott and Schneider",false,2286
58c7b217-d952-11eb-923e-d95dfd5674ed,82,Generic Metal Computer,Metal,38,26,false,Amazon.com,Weissnat Group,true,0
58c7b21c-d952-11eb-923e-d95dfd5674ed,83,Refined Granite Salad,Steel,7,15,false,Homenick - Muller,Amazon.com,false,0
58c7b225-d952-11eb-923e-d95dfd5674ed,84,Rustic Rubber Cheese,Metal,21,17,false,Amazon.com,Amazon.com,false,9525
58c7b237-d952-11eb-923e-d95dfd5674ed,85,Handcrafted Soft Sausages,Wooden,45,26,true,Amazon.com,Amazon.com,false,9556
58c7d91d-d952-11eb-923e-d95dfd5674ed,86,Handcrafted Rubber Shirt,Rubber,9,15,true,"Greenfelder, Green and Halvorson","Wolf, Rohan and Turcotte",true,9854
58c7d92b-d952-11eb-923e-d95dfd5674ed,87,Incredible Cotton Sausages,Plastic,29,23,true,Waelchi - Schinner,Amazon.com,true,2809
58c7d938-d952-11eb-923e-d95dfd5674ed,88,Generic Soft Chicken,Granite,39,21,false,Amazon.com,Amazon.com,true,0
58c7d950-d952-11eb-923e-d95dfd5674ed,89,Tasty Wooden Car,Concrete,38,21,false,"Raynor, Wiza and Schimmel","Lynch, Fadel and Nolan",true,4125
58c80024-d952-11eb-923e-d95dfd5674ed,90,Unbranded Steel Car,Rubber,44,40,false,Bergnaum LLC,Graham Inc,true,0
58c80029-d952-11eb-923e-d95dfd5674ed,91,Small Cotton Tuna,Soft,10,33,true,Amazon.com,Amazon.com,false,4094
58c80032-d952-11eb-923e-d95dfd5674ed,92,Tasty Concrete Towels,Plastic,20,11,false,Grady - Schinner,Amazon.com,true,0
58c80044-d952-11eb-923e-d95dfd5674ed,93,Rustic Granite Mouse,Plastic,41,13,true,Vandervort - Blick,Amazon.com,false,5350
58c8004f-d952-11eb-923e-d95dfd5674ed,94,Rustic Steel Gloves,Granite,37,37,true,"Muller, Lesch and Kovacek",Amazon.com,false,0
58c8273a-d952-11eb-923e-d95dfd5674ed,95,Intelligent Metal Tuna,Steel,33,7,false,Boyle LLC,Tremblay LLC,false,0
58c82742-d952-11eb-923e-d95dfd5674ed,96,Ergonomic Metal Shoes,Plastic,46,35,true,Konopelski - Thompson,Amazon.com,false,0
58c82751-d952-11eb-923e-d95dfd5674ed,97,Licensed Concrete Chair,Metal,37,31,true,"Koepp, Daniel and Jast",Kassulke and Sons,false,7210
58c82760-d952-11eb-923e-d95dfd5674ed,98,Intelligent Concrete Pants,Metal,15,34,false,Amazon.com,Bahringer - Herman,false,1756
58c84e49-d952-11eb-923e-d95dfd5674ed,99,Refined Rubber Hat,Cotton,34,13,true,Amazon.com,Amazon.com,false,1900
58c84e5b-d952-11eb-923e-d95dfd5674ed,100,Ergonomic Metal Computer,Soft,43,17,false,Amazon.com,Ebert LLC,true,1859
